ohos_build_compiler: gcc
hks_config_lite.h
Done. Made 77 targets from 70 files in 317ms
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
                 from ../../../base/security/deviceauth/hals/inc/liteos/hc_log.h:38,
                 from ../../../base/security/deviceauth/hals/src/common/hc_log.c:16:
../../../base/security/deviceauth/hals/src/common/hc_log.c: In function 'DevAuthOutPrint':
../../../base/security/deviceauth/hals/inc/liteos/hc_log.h:45:63: warning: unknown conversion type character '{' in format [-Wformat=]
 #define DEV_AUTH_LOG_DEBUG(buf) HILOG_DEBUG(HILOG_MODULE_SCY, "%{public}s", buf)
                                                               ^
../../../base/hiviewdfx/hilog_lite/interfaces/native/kits/hilog_lite/hiview_log.h:308:95: note: in definition of macro 'HILOG_DEBUG'
 #define HILOG_DEBUG(mod, fmt, ...) HiLogPrintf(mod, HILOG_LV_DEBUG, FUN_ARG_NUM(__VA_ARGS__), fmt, ##__VA_ARGS__)
                                                                                               ^~~
../../../base/security/deviceauth/hals/src/common/hc_log.c:30:13: note: in expansion of macro 'DEV_AUTH_LOG_DEBUG'
             DEV_AUTH_LOG_DEBUG(buf);
             ^~~~~~~~~~~~~~~~~~
../../../base/security/deviceauth/hals/inc/liteos/hc_log.h:45:63: warning: too many arguments for format [-Wformat-extra-args]
 #define DEV_AUTH_LOG_DEBUG(buf) HILOG_DEBUG(HILOG_MODULE_SCY, "%{public}s", buf)
                                                               ^
../../../base/hiviewdfx/hilog_lite/interfaces/native/kits/hilog_lite/hiview_log.h:308:95: note: in definition of macro 'HILOG_DEBUG'
 #define HILOG_DEBUG(mod, fmt, ...) HiLogPrintf(mod, HILOG_LV_DEBUG, FUN_ARG_NUM(__VA_ARGS__), fmt, ##__VA_ARGS__)
                                                                                               ^~~
../../../base/security/deviceauth/hals/src/common/hc_log.c:30:13: note: in expansion of macro 'DEV_AUTH_LOG_DEBUG'
             DEV_AUTH_LOG_DEBUG(buf);
             ^~~~~~~~~~~~~~~~~~
../../../base/security/deviceauth/hals/inc/liteos/hc_log.h:46:61: warning: unknown conversion type character '{' in format [-Wformat=]
 #define DEV_AUTH_LOG_INFO(buf) HILOG_INFO(HILOG_MODULE_SCY, "%{public}s", buf)
                                                             ^
../../../base/hiviewdfx/hilog_lite/interfaces/native/kits/hilog_lite/hiview_log.h:330:93: note: in definition of macro 'HILOG_INFO'
 #define HILOG_INFO(mod, fmt, ...) HiLogPrintf(mod, HILOG_LV_INFO, FUN_ARG_NUM(__VA_ARGS__), fmt, ##__VA_ARGS__)
                                                                                             ^~~
../../../base/security/deviceauth/hals/src/common/hc_log.c:33:13: note: in expansion of macro 'DEV_AUTH_LOG_INFO'
             DEV_AUTH_LOG_INFO(buf);
             ^~~~~~~~~~~~~~~~~
../../../base/security/deviceauth/hals/inc/liteos/hc_log.h:46:61: warning: too many arguments for format [-Wformat-extra-args]
 #define DEV_AUTH_LOG_INFO(buf) HILOG_INFO(HILOG_MODULE_SCY, "%{public}s", buf)
                                                             ^
../../../base/hiviewdfx/hilog_lite/interfaces/native/kits/hilog_lite/hiview_log.h:330:93: note: in definition of macro 'HILOG_INFO'
 #define HILOG_INFO(mod, fmt, ...) HiLogPrintf(mod, HILOG_LV_INFO, FUN_ARG_NUM(__VA_ARGS__), fmt, ##__VA_ARGS__)
                                                                                             ^~~
../../../base/security/deviceauth/hals/src/common/hc_log.c:33:13: note: in expansion of macro 'DEV_AUTH_LOG_INFO'
             DEV_AUTH_LOG_INFO(buf);
             ^~~~~~~~~~~~~~~~~
../../../base/security/deviceauth/hals/inc/liteos/hc_log.h:47:61: warning: unknown conversion type character '{' in format [-Wformat=]
 #define DEV_AUTH_LOG_WARN(buf) HILOG_WARN(HILOG_MODULE_SCY, "%{public}s", buf)
                                                             ^
../../../base/hiviewdfx/hilog_lite/interfaces/native/kits/hilog_lite/hiview_log.h:352:93: note: in definition of macro 'HILOG_WARN'
 #define HILOG_WARN(mod, fmt, ...) HiLogPrintf(mod, HILOG_LV_WARN, FUN_ARG_NUM(__VA_ARGS__), fmt, ##__VA_ARGS__)
                                                                                             ^~~
../../../base/security/deviceauth/hals/src/common/hc_log.c:36:13: note: in expansion of macro 'DEV_AUTH_LOG_WARN'
             DEV_AUTH_LOG_WARN(buf);
             ^~~~~~~~~~~~~~~~~
../../../base/security/deviceauth/hals/inc/liteos/hc_log.h:47:61: warning: too many arguments for format [-Wformat-extra-args]
 #define DEV_AUTH_LOG_WARN(buf) HILOG_WARN(HILOG_MODULE_SCY, "%{public}s", buf)
                                                             ^
../../../base/hiviewdfx/hilog_lite/interfaces/native/kits/hilog_lite/hiview_log.h:352:93: note: in definition of macro 'HILOG_WARN'
 #define HILOG_WARN(mod, fmt, ...) HiLogPrintf(mod, HILOG_LV_WARN, FUN_ARG_NUM(__VA_ARGS__), fmt, ##__VA_ARGS__)
                                                                                             ^~~
../../../base/security/deviceauth/hals/src/common/hc_log.c:36:13: note: in expansion of macro 'DEV_AUTH_LOG_WARN'
             DEV_AUTH_LOG_WARN(buf);
             ^~~~~~~~~~~~~~~~~
../../../base/security/deviceauth/hals/inc/liteos/hc_log.h:48:63: warning: unknown conversion type character '{' in format [-Wformat=]
 #define DEV_AUTH_LOG_ERROR(buf) HILOG_ERROR(HILOG_MODULE_SCY, "%{public}s", buf)
                                                               ^
../../../base/hiviewdfx/hilog_lite/interfaces/native/kits/hilog_lite/hiview_log.h:374:95: note: in definition of macro 'HILOG_ERROR'
 #define HILOG_ERROR(mod, fmt, ...) HiLogPrintf(mod, HILOG_LV_ERROR, FUN_ARG_NUM(__VA_ARGS__), fmt, ##__VA_ARGS__)
                                                                                               ^~~
../../../base/security/deviceauth/hals/src/common/hc_log.c:39:13: note: in expansion of macro 'DEV_AUTH_LOG_ERROR'
             DEV_AUTH_LOG_ERROR(buf);
             ^~~~~~~~~~~~~~~~~~
../../../base/security/deviceauth/hals/inc/liteos/hc_log.h:48:63: warning: too many arguments for format [-Wformat-extra-args]
 #define DEV_AUTH_LOG_ERROR(buf) HILOG_ERROR(HILOG_MODULE_SCY, "%{public}s", buf)
                                                               ^
../../../base/hiviewdfx/hilog_lite/interfaces/native/kits/hilog_lite/hiview_log.h:374:95: note: in definition of macro 'HILOG_ERROR'
 #define HILOG_ERROR(mod, fmt, ...) HiLogPrintf(mod, HILOG_LV_ERROR, FUN_ARG_NUM(__VA_ARGS__), fmt, ##__VA_ARGS__)
                                                                                               ^~~
../../../base/security/deviceauth/hals/src/common/hc_log.c:39:13: note: in expansion of macro 'DEV_AUTH_LOG_ERROR'
             DEV_AUTH_LOG_ERROR(buf);
             ^~~~~~~~~~~~~~~~~~
[196/333] gcc cross compiler obj/device/hisilicon/hispark_pegasus/hi3861_adapter/kal/posix/src/libposix.time.o
[197/333] gcc cross compiler obj/device/hisilicon/hispark_pegasus/hi3861_adapter/kal/posix/src/libposix.libc.o
[198/333] gcc cross compiler obj/device/hisilicon/hispark_pegasus/hi3861_adapter/kal/cmsis/libcmsis.cmsis_liteos.o
[199/333] gcc cross compiler obj/device/hisilicon/hispark_pegasus/hi3861_adapter/hals/utils/file/src/libhal_file_static.hal_file.o
[200/333] gcc cross compiler obj/device/hisilicon/hispark_pegasus/hi3861_adapter/kal/posix/src/libposix.pthread.o
[201/333] gcc cross compiler obj/device/hisilicon/hispark_pegasus/hi3861_adapter/kal/posix/src/libposix.file.o
[202/333] gcc cross compiler obj/device/hisilicon/hispark_pegasus/hi3861_adapter/kal/posix/src/libposix.pthread_attr.o
[203/333] STAMP obj/domains/iot/link/link.stamp
[204/333] gcc cross compiler obj/foundation/communication/softbus_lite/discovery/coap/source/libdiscovery.nstackx_device.o
[205/333] gcc cross compiler obj/device/hisilicon/hispark_pegasus/hi3861_adapter/hals/iot_hardware/wifiiot_lite/libhal_iothardware.hal_iot_i2c.o
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/iot_hardware/wifiiot_lite/hal_iot_i2c.c: In function 'IoTI2cWrite':
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/iot_hardware/wifiiot_lite/hal_iot_i2c.c:25:22: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     i2cData.send_buf = data;
                      ^
[206/333] gcc cross compiler obj/foundation/communication/softbus_lite/authmanager/source/libauthmanager.auth_conn.o
[207/333] gcc cross compiler obj/foundation/communication/softbus_lite/discovery/coap/source/libdiscovery.json_payload.o
[208/333] gcc cross compiler obj/foundation/communication/softbus_lite/authmanager/source/libauthmanager.auth_interface.o
[209/333] gcc cross compiler obj/foundation/communication/softbus_lite/authmanager/source/libauthmanager.bus_manager.o
[210/333] gcc cross compiler obj/foundation/communication/softbus_lite/authmanager/source/libauthmanager.msg_get_deviceid.o
[211/333] gcc cross compiler obj/base/startup/syspara_lite/frameworks/parameter/src/libsysparam.parameter_common.o
../../../base/startup/syspara_lite/frameworks/parameter/src/parameter_common.c: In function 'GetSha256Value':
../../../base/startup/syspara_lite/frameworks/parameter/src/parameter_common.c:274:41: warning: pointer targets in passing argument 2 of 'mbedtls_sha256_update_ret' differ in signedness [-Wpointer-sign]
     mbedtls_sha256_update_ret(&context, input, strlen(input));
                                         ^~~~~
In file included from ../../../base/startup/syspara_lite/frameworks/parameter/src/parameter_common.c:22:0:
../../../third_party/mbedtls/include/mbedtls/sha256.h:148:5: note: expected 'const unsigned char *' but argument is of type 'const char *'
 int mbedtls_sha256_update_ret( mbedtls_sha256_context *ctx,
     ^~~~~~~~~~~~~~~~~~~~~~~~~
[212/333] gcc cross compiler obj/foundation/communication/softbus_lite/discovery/coap/source/libdiscovery.coap_adapter.o
[213/333] gcc cross compiler obj/foundation/communication/softbus_lite/authmanager/source/libauthmanager.wifi_auth_manager.o
[214/333] STAMP obj/domains/iot/link/iot.stamp
[215/333] gcc cross compiler obj/foundation/communication/softbus_lite/discovery/coap/source/libdiscovery.coap_socket.o
[216/333] gcc cross compiler obj/foundation/communication/softbus_lite/discovery/coap/source/libdiscovery.nstackx_common.o
[217/333] gcc cross compiler obj/foundation/communication/softbus_lite/discovery/coap/source/libdiscovery.coap_discover.o
[218/333] gcc cross compiler obj/foundation/communication/softbus_lite/discovery/discovery_service/source/libdiscovery.coap_service.o
[219/333] gcc cross compiler obj/foundation/communication/softbus_lite/trans_service/source/utils/libtrans_service.aes_gcm.o
[220/333] gcc cross compiler obj/foundation/communication/softbus_lite/trans_service/source/utils/libtrans_service.message.o
[221/333] gcc cross compiler obj/foundation/communication/softbus_lite/trans_service/source/utils/libtrans_service.tcp_socket.o
[222/333] gcc cross compiler obj/foundation/communication/softbus_lite/trans_service/source/libdistbus/libtrans_service.tcp_session_manager.o
[223/333] gcc cross compiler obj/foundation/communication/softbus_lite/discovery/discovery_service/source/libdiscovery.common_info_manager.o
[224/333] gcc cross compiler obj/device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/libwifiservice.wifi_hotspot.o
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_hotspot.c: In function 'GetPeerSTAWifiIp':
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_hotspot.c:236:52: warning: passing argument 2 of 'netifapi_dhcps_get_client_ip' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     ret = netifapi_dhcps_get_client_ip(netif_node, macAddress, macLen, &clientIP);
                                                    ^~~~~~~~~~
In file included from ../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_hotspot.c:19:0:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/third_party/lwip_sack/include/lwip/netifapi.h:1155:7: note: expected 'u8_t * {aka unsigned char *}' but argument is of type 'const unsigned char *'
 err_t netifapi_dhcps_get_client_ip(struct netif *netif, u8_t *mac, u8_t maclen, ip_addr_t *ip);
       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_hotspot.c:236:72: warning: passing argument 4 of 'netifapi_dhcps_get_client_ip' from incompatible pointer type [-Wincompatible-pointer-types]
     ret = netifapi_dhcps_get_client_ip(netif_node, macAddress, macLen, &clientIP);
                                                                        ^
In file included from ../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_hotspot.c:19:0:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/third_party/lwip_sack/include/lwip/netifapi.h:1155:7: note: expected 'ip_addr_t * {aka struct ip_addr *}' but argument is of type 'ip4_addr_t * {aka struct ip4_addr *}'
 err_t netifapi_dhcps_get_client_ip(struct netif *netif, u8_t *mac, u8_t maclen, ip_addr_t *ip);
       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[225/333] gcc cross compiler obj/foundation/communication/softbus_lite/trans_service/source/libdistbus/libtrans_service.auth_conn_manager.o
[226/333] gcc cross compiler obj/base/security/huks/frameworks/huks_standard/main/crypto_engine/mbedtls/src/libhuks_3.0_sdk.hks_mbedtls_engine.o
../../../base/security/huks/frameworks/huks_standard/main/crypto_engine/mbedtls/src/hks_mbedtls_engine.c: In function 'HksCryptoHalSign':
../../../base/security/huks/frameworks/huks_standard/main/crypto_engine/mbedtls/src/hks_mbedtls_engine.c:207:48: warning: unused parameter 'key' [-Wunused-parameter]
 int32_t HksCryptoHalSign(const struct HksBlob *key, const struct HksUsageSpec *usageSpec,
                                                ^~~
../../../base/security/huks/frameworks/huks_standard/main/crypto_engine/mbedtls/src/hks_mbedtls_engine.c:208:27: warning: unused parameter 'message' [-Wunused-parameter]
     const struct HksBlob *message, struct HksBlob *signature)
                           ^~~~~~~
../../../base/security/huks/frameworks/huks_standard/main/crypto_engine/mbedtls/src/hks_mbedtls_engine.c:208:52: warning: unused parameter 'signature' [-Wunused-parameter]
     const struct HksBlob *message, struct HksBlob *signature)
                                                    ^~~~~~~~~
../../../base/security/huks/frameworks/huks_standard/main/crypto_engine/mbedtls/src/hks_mbedtls_engine.c: In function 'HksCryptoHalVerify':
../../../base/security/huks/frameworks/huks_standard/main/crypto_engine/mbedtls/src/hks_mbedtls_engine.c:229:50: warning: unused parameter 'key' [-Wunused-parameter]
 int32_t HksCryptoHalVerify(const struct HksBlob *key, const struct HksUsageSpec *usageSpec,
                                                  ^~~
../../../base/security/huks/frameworks/huks_standard/main/crypto_engine/mbedtls/src/hks_mbedtls_engine.c:230:27: warning: unused parameter 'message' [-Wunused-parameter]
     const struct HksBlob *message, const struct HksBlob *signature)
                           ^~~~~~~
../../../base/security/huks/frameworks/huks_standard/main/crypto_engine/mbedtls/src/hks_mbedtls_engine.c:230:58: warning: unused parameter 'signature' [-Wunused-parameter]
     const struct HksBlob *message, const struct HksBlob *signature)
                                                          ^~~~~~~~~
[227/333] gcc cross compiler obj/foundation/communication/softbus_lite/discovery/discovery_service/source/libdiscovery.discovery_service.o
[228/333] gcc cross compiler obj/foundation/communication/softbus_lite/os_adapter/source/L0/libdiscovery.os_adapter.o
[229/333] gcc cross compiler obj/foundation/communication/softbus_lite/trans_service/source/libdistbus/libtrans_service.trans_lock.o
[230/333] gcc cross compiler obj/foundation/communication/softbus_lite/trans_service/source/libdistbus/libtrans_service.tcp_session.o
